1 {
    LWristYaw : 0.00184663
    LHipYawPitch : -0.00160567
    LHipRoll : -0.0015789
    LHipPitch : -0.00567522
    LKneePitch : 0.0124221
    LAnklePitch : -0.00899658
    LAnkleRoll : 0.00179455
    RHipYawPitch : -0.00160567
    RHipRoll : -0.00401527
    RHipPitch : -0.0135213
    RKneePitch : 0.0213926
    RAnklePitch : -0.00907543
    RAnkleRoll : 0.00324031
    RShoulderPitch : 0.0265867
    RShoulderRoll : -0.00618537
    RElbowYaw : 0.0211502
    RElbowRoll : 0.00570346
    RWristYaw : 0.00168599
    LHand : 0.00513127
    RHand : 0.00504051
}
B1 {
    HeadPitch : -0.00318676
    LShoulderPitch : 0.0265317
    LShoulderRoll : 0.00505943
    LElbowYaw : -0.0209107
    LElbowRoll : -0.00596973
    LWristYaw : 0.00181985
    LHipYawPitch : -0.0014718
    LHipRoll : -0.00155212
    LHipPitch : -0.00562167
    LKneePitch : 0.0123418
    LAnklePitch : -0.00891626
    LAnkleRoll : 0.00182132
    RHipYawPitch : -0.0014718
    RHipRoll : -0.00511298
    RHipPitch : -0.0156096
    RKneePitch : 0.0248999
    RAnklePitch : -0.0111905
    RAnkleRoll : 0.000134598
    RShoulderPitch : 0.0262922
    RShoulderRoll : -0.00621215
    RElbowYaw : 0.0213109
    RElbowRoll : 0.005757
    RWristYaw : 0.00173954
    LHand : 0.00513127
    RHand : 0.00504051
}
B12 {
    HeadPitch : -0.00372223
    LShoulderPitch : 0.0274687
    LShoulderRoll : 0.00532716
    LElbowYaw : -0.0207769
    LElbowRoll : -0.00575554
    LWristYaw : 0.00184663
    LHipYawPitch : -0.00176631
    LHipRoll : -0.00184663
    LHipPitch : -0.00586263
    LKneePitch : 0.0126363
    LAnklePitch : -0.00910367
    LAnkleRoll : 0.00147326
    RHipYawPitch : -0.00176631
    RHipRoll : -0.0039885
    RHipPitch : -0.0136284
    RKneePitch : 0.0213123
    RAnklePitch : -0.00990541
    RAnkleRoll : 0.00101812
    RShoulderPitch : 0.0267473
    RShoulderRoll : -0.00647988
    RElbowYaw : 0.0212038
    RElbowRoll : 0.00543572
    RWristYaw : 0.00163244
    LHand : 0.00513127
    RHand : 0.00504051
}
B2 {
    HeadPitch : -0.00372223
    LShoulderPitch : 0.0280577
    LShoulderRoll : 0.00564844
    LElbowYaw : -0.020643
    LElbowRoll : -0.00538071
    LWristYaw : 0.00184663
    LHipYawPitch : -0.00168599
    LHipRoll : -0.00160567
    LHipPitch : -0.0136269
    LKneePitch : 0.0186335
    LAnklePitch : -0.00658698
    LAnkleRoll : 0.00120553
    RHipYawPitch : -0.00168599
    RHipRoll : -0.00406882
    RHipPitch : -0.00891626
    RKneePitch : 0.0184476
    RAnklePitch : -0.0111638
    RAnkleRoll : 0.00115199
    RShoulderPitch : 0.0272292
    RShoulderRoll : -0.00672085
    RElbowYaw : 0.0212573
    RElbowRoll : 0.00514122
    RWristYaw : 0.00165922
    LHand : 0.00513127
    RHand : 0.00504051
}
STEP1 {
    HeadPitch : -0.00372223
    LShoulderPitch : 0.0274687
    LShoulderRoll : 0.00436332
    LElbowYaw : -0.0207769
    LElbowRoll : -0.00575554
    LWristYaw : 0.00184663
    LHipYawPitch : -0.00176631
    LHipRoll : 0.00123231
    LHipPitch : -0.00586263
    LKneePitch : 0.0126363
    LAnklePitch : -0.00910367
    LAnkleRoll : 0.00147326
    RHipYawPitch : -0.00176631
    RHipRoll : -0.0039885
    RHipPitch : -0.0136284
    RKneePitch : 0.0213123
    RAnklePitch : -0.00990541
    RAnkleRoll : 0.00101812
    RShoulderPitch : 0.0267473
    RShoulderRoll : -0.00420415
    RElbowYaw : 0.0212038
    RElbowRoll : 0.00543572
    RWristYaw : 0.00163244
    LHand : 0.00513127
    RHand : 0.00504051
}
STEP2 {
    HeadPitch : -0.00372223
    LShoulderPitch : 0.0280577
    LShoulderRoll : 0.00436332
    LElbowYaw : -0.020643
    LElbowRoll : -0.00538071
    LWristYaw : 0.00184663
    LHipYawPitch : -0.00168599
    LHipRoll : 0.00123231
    LHipPitch : -0.0136269
    LKneePitch : 0.0186335
    LAnklePitch : -0.00658698
    LAnkleRoll : 0.00120553
    RHipYawPitch : -0.00168599
    RHipRoll : -0.00406882
    RHipPitch : -0.00891626
    RKneePitch : 0.0184476
    RAnklePitch : -0.0111638
    RAnkleRoll : 0.00115199
    RShoulderPitch : 0.0272292
    RShoulderRoll : -0.00420415
    RElbowYaw : 0.0212573
    RElbowRoll : 0.00514122
    RWristYaw : 0.00165922
    LHand : 0.00513127
    RHand : 0.00504051
}
S1 {
    HeadPitch : -0.00428447
    LShoulderPitch : 0.0260497
    LShoulderRoll : 0.00527362
    LElbowYaw : -0.0209375
    LElbowRoll : -0.00621068
    LWristYaw : 0.00168599
    LHipYawPitch : -0.00155212
    LHipRoll : 0.00109844
    LHipPitch : -0.0153404
    LKneePitch : 0.0191154
    LAnklePitch : -0.00688148
    LAnkleRoll : -0.00098988
    RHipYawPitch : -0.00155212
    RHipRoll : 0.000348787
    RHipPitch : -0.00599796
    RKneePitch : 0.0122362
    RAnklePitch : -0.00907543
    RAnkleRoll : 0.000589745
    RShoulderPitch : 0.0258906
    RShoulderRoll : -0.0046593
    RElbowYaw : 0.0211502
    RElbowRoll : 0.00645311
    RWristYaw : 0.00192695
    LHand : 0.00513127
    RHand : 0.00502655
}
S2 {
    HeadPitch : -0.00393641
    LShoulderPitch : 0.0253536
    LShoulderRoll : 0.00449719
    LElbowYaw : -0.0207233
    LElbowRoll : -0.00658551
    LWristYaw : 0.0019805
    LHipYawPitch : -0.00179308
    LHipRoll : 0.00109844
    LHipPitch : -0.00575554
    LKneePitch : 0.012315
    LAnklePitch : -0.00896981
    LAnkleRoll : -0.00115052
    RHipYawPitch : -0.00179308
    RHipRoll : 0.00109844
    RHipPitch : -0.0153404
    RKneePitch : 0.0191154
    RAnklePitch : -0.00907543
    RAnkleRoll : 0.000616518
    RShoulderPitch : 0.025248
    RShoulderRoll : -0.00428447
    RElbowYaw : 0.0209896
    RElbowRoll : 0.00674762
    RWristYaw : 0.00149858
    LHand : 0.00518014
    RHand : 0.00515919
}
S1 {
    HeadPitch : -0.0033474
    LShoulderPitch : 0.0264781
    LShoulderRoll : 0.00567522
    LElbowYaw : -0.0211785
    LElbowRoll : -0.00586263
    LWristYaw : 0.00152535
    LHipYawPitch : -0.0015789
    LHipRoll : 0.00109844
    LHipPitch : -0.0153136
    LKneePitch : 0.0191422
    LAnklePitch : -0.00894303
    LAnkleRoll : -0.00112375
    RHipYawPitch : -0.0015789
    RHipRoll : 0.000348787
    RHipPitch : -0.00599796
    RKneePitch : 0.0122897
    RAnklePitch : -0.00912898
    RAnkleRoll : 0.000589745
    RShoulderPitch : 0.0262654
    RShoulderRoll : -0.0049538
    RElbowYaw : 0.021177
    RElbowRoll : 0.00623893
    RWristYaw : 0.00211436
    LHand : 0.00518014
    RHand : 0.00510334
}
ST1 {
    HeadPitch : -0.00409706
    LShoulderPitch : 0.0248182
    LShoulderRoll : 0.00500589
    LElbowYaw : -0.0210446
    LElbowRoll : -0.00631778
    LWristYaw : 0.00168599
    LHipYawPitch : -0.00190017
    LHipRoll : 0
    LHipPitch : -0.016572
    LKneePitch : 0.0175626
    LAnklePitch : -0.00481993
    LAnkleRoll : -0.00115052
    RHipYawPitch : -0.00190017
    RHipRoll : 0
    RHipPitch : -0.00610506
    RKneePitch : 0.0129323
    RAnklePitch : -0.0109763
    RAnkleRoll : 0.000884253
    RShoulderPitch : 0.0247661
    RShoulderRoll : -0.00444511
    RElbowYaw : 0.0210163
    RElbowRoll : 0.00661375
    RWristYaw : 0.00173954
    LHand : 0.00518712
    RHand : 0.00510334
}
ST2 {
    HeadPitch : -0.00393641
    LShoulderPitch : 0.0253536
    LShoulderRoll : 0.00449719
    LElbowYaw : -0.0207233
    LElbowRoll : -0.00658551
    LWristYaw : 0.0019805
    LHipYawPitch : -0.00179308
    LHipRoll : 0
    LHipPitch : -0.00575554
    LKneePitch : 0.012315
    LAnklePitch : -0.00896981
    LAnkleRoll : -0.00115052
    RHipYawPitch : -0.00179308
    RHipRoll : 0
    RHipPitch : -0.016572
    RKneePitch : 0.0175626
    RAnklePitch : -0.00481993
    RAnkleRoll : 0.000616518
    RShoulderPitch : 0.025248
    RShoulderRoll : -0.00428447
    RElbowYaw : 0.0209896
    RElbowRoll : 0.00674762
    RWristYaw : 0.00149858
    LHand : 0.00518014
    RHand : 0.00515919
}
ST1 {
    HeadPitch : -0.00428447
    LShoulderPitch : 0.0248985
    LShoulderRoll : 0.00535394
    LElbowYaw : -0.0209107
    LElbowRoll : -0.00607682
    LWristYaw : 0.00176631
    LHipYawPitch : -0.00184663
    LHipRoll : -0.000133133
    LHipPitch : -0.0164649
    LKneePitch : 0.0219802
    LAnklePitch : -0.010362
    LAnkleRoll : -0.00109698
    RHipYawPitch : -0.00184663
    RHipRoll : 2.75055e-05
    RHipPitch : -0.0061586
    RKneePitch : 0.0128519
    RAnklePitch : -0.0111638
    RAnkleRoll : 0.000964572
    RShoulderPitch : 0.0246054
    RShoulderRoll : -0.00457898
    RElbowYaw : 0.0210163
    RElbowRoll : 0.00650666
    RWristYaw : 0.00173954
    LHand : 0.00529184
    RHand : 0.00501957
}
ST2 {
    HeadPitch : -0.00393641
    LShoulderPitch : 0.0253536
    LShoulderRoll : 0.00449719
    LElbowYaw : -0.0207233
    LElbowRoll : -0.00658551
    LWristYaw : 0.0019805
    LHipYawPitch : -0.00179308
    LHipRoll : 0
    LHipPitch : -0.00575554
    LKneePitch : 0.012315
    LAnklePitch : -0.00896981
    LAnkleRoll : -0.00115052
    RHipYawPitch : -0.00179308
    RHipRoll : -0.000133133
    RHipPitch : -0.0164649
    RKneePitch : 0.0219802
    RAnklePitch : -0.010362
    RAnkleRoll : 0.000616518
    RShoulderPitch : 0.025248
    RShoulderRoll : -0.00428447
    RElbowYaw : 0.0209896
    RElbowRoll : 0.00674762
    RWristYaw : 0.00149858
    LHand : 0.00518014
    RHand : 0.00515919
}
ST1 {
    HeadPitch : -0.003749
    LShoulderPitch : 0.0247111
    LShoulderRoll : 0.0055949
    LElbowYaw : -0.0210714
    LElbowRoll : -0.00594295
    LWristYaw : 0.00200727
    LHipYawPitch : -0.0018734
    LHipRoll : -0.000213452
    LHipPitch : -0.0167594
    LKneePitch : 0.0219802
    LAnklePitch : -0.0109778
    LAnkleRoll : 0.00179455
    RHipYawPitch : -0.0018734
    RHipRoll : 5.42786e-05
    RHipPitch : -0.00629247
    RKneePitch : 0.0128252
    RAnklePitch : -0.0122079
    RAnkleRoll : 0.00101812
    RShoulderPitch : 0.0243913
    RShoulderRoll : -0.00463252
    RElbowYaw : 0.0210163
    RElbowRoll : 0.00658698
    RWristYaw : 0.00149858
    LHand : 0.00529184
    RHand : 0.00517316
}
ST2 {
    HeadPitch : -0.00393641
    LShoulderPitch : 0.0251394
    LShoulderRoll : 0.0046846
    LElbowYaw : -0.020991
    LElbowRoll : -0.00669261
    LWristYaw : 0.0019805
    LHipYawPitch : -0.00181985
    LHipRoll : -7.95869e-05
    LHipPitch : -0.00578231
    LKneePitch : 0.012074
    LAnklePitch : -0.0108439
    LAnkleRoll : -0.00120407
    RHipYawPitch : -0.00181985
    RHipRoll : -0.000213452
    RHipPitch : -0.0166805
    RKneePitch : 0.0220887
    RAnklePitch : -0.0103338
    RAnkleRoll : -0.0018734
    RShoulderPitch : 0.0246322
    RShoulderRoll : -0.00490025
    RElbowYaw : 0.0210163
    RElbowRoll : 0.00653343
    RWristYaw : 0.0015789
    LHand : 0.00528486
    RHand : 0.00515919
}
ST1 {
    HeadPitch : -0.00340095
    LShoulderPitch : 0.0242292
    LShoulderRoll : 0.00591618
    LElbowYaw : -0.020991
    LElbowRoll : -0.00572876
    LWristYaw : 0.00214114
    LHipYawPitch : -0.00200727
    LHipRoll : 0.00302612
    LHipPitch : -0.0168665
    LKneePitch : 0.0220337
    LAnklePitch : -0.0111117
    LAnkleRoll : 0.00179455
    RHipYawPitch : -0.00200727
    RHipRoll : 0.00307967
    RHipPitch : -0.00637279
    RKneePitch : 0.0128519
    RAnklePitch : -0.0122615
    RAnkleRoll : 0.000964572
    RShoulderPitch : 0.0244448
    RShoulderRoll : -0.00452543
    RElbowYaw : 0.0209093
    RElbowRoll : 0.00677439
    RWristYaw : 0.00168599
    LHand : 0.00529184
    RHand : 0.00510334
}
A {
    HeadPitch : -0.003
    LShoulderPitch : 0.025
    LShoulderRoll : 0
    LElbowYaw : -0.02
    LElbowRoll : 0
    LWristYaw : 0
    LHipYawPitch : 0
    LHipRoll : 0
    LHipPitch : -0.005
    LKneePitch : 0.012
    LAnklePitch : -0.00888
    LAnkleRoll : 0
    RHipYawPitch : 0
    RHipRoll : 0
    RHipPitch : -0.005
    RKneePitch : 0.012
    RAnklePitch : -0.00888
    RAnkleRoll : 0
    RShoulderPitch : 0.025
    RShoulderRoll : 0
    RElbowYaw : 0.02
    RElbowRoll : 0
    RWristYaw : 0
    LHand : 0.005
    RHand : 0.005
}
ALL {
    HeadPitch : -0.00299935
    LShoulderPitch : 0.0248182
    LShoulderRoll : 0.00240887
    LElbowYaw : -0.0203485
    LElbowRoll : -0.000561507
    LWristYaw : 0.000159906
    LHipYawPitch : -0.000159906
    LHipRoll : -5.28138e-05
    LHipPitch : -0.0139214
    LKneePitch : 0.0188745
    LAnklePitch : -0.00792564
    LAnkleRoll : 0.0033474
    RHipYawPitch : -0.000159906
    RHipRoll : 0
    RHipPitch : -0.005
    RKneePitch : 0.012
    RAnklePitch : -0.00888
    RAnkleRoll : 0
    RShoulderPitch : 0.024418
    RShoulderRoll : -0.001741
    RElbowYaw : 0.0201596
    RElbowRoll : 0.000670068
    RWristYaw : 0.000400868
    LHand : 0.00511731
    RHand : 0.00514523
}
AL {
    HeadPitch : -0.00299935
    LShoulderPitch : 0.0248182
    LShoulderRoll : 0.00240887
    LElbowYaw : -0.0203485
    LElbowRoll : -0.000561507
    LWristYaw : 0.000159906
    LHipYawPitch : -0.000159906
    LHipRoll : -5.28138e-05
    LHipPitch : -0.0139214
    LKneePitch : 0.0188745
    LAnklePitch : -0.00792564
    LAnkleRoll : 0.0033474
    RHipYawPitch : -0.000159906
    RHipRoll : 0
    RHipPitch : -0.005
    RKneePitch : 0.012
    RAnklePitch : -0.00888
    RAnkleRoll : 0.0033474
    RShoulderPitch : 0.024418
    RShoulderRoll : -0.001741
    RElbowYaw : 0.0201596
    RElbowRoll : 0.000670068
    RWristYaw : 0.000400868
    LHand : 0.00511731
    RHand : 0.00514523
}
ARR {
    HeadPitch : -0.00299935
    LShoulderPitch : 0.0248182
    LShoulderRoll : 0.00240887
    LElbowYaw : -0.0203485
    LElbowRoll : -0.000561507
    LWristYaw : 0.000159906
    LHipYawPitch : -0.000159906
    LHipRoll : 0
    LHipPitch : -0.005
    LKneePitch : 0.012
    LAnklePitch : -0.00888
    LAnkleRoll : 0
    RHipYawPitch : -0.000159906
    RHipRoll : 7.32369e-07
    RHipPitch : -0.0139214
    RKneePitch : 0.0188745
    RAnklePitch : -0.00792564
    RAnkleRoll : -0.0033474
    RShoulderPitch : 0.024418
    RShoulderRoll : -0.001741
    RElbowYaw : 0.0201596
    RElbowRoll : 0.000670068
    RWristYaw : 0.000400868
    LHand : 0.00511731
    RHand : 0.00514523
}
AR {
    HeadPitch : -0.00299935
    LShoulderPitch : 0.0248182
    LShoulderRoll : 0.00240887
    LElbowYaw : -0.0203485
    LElbowRoll : -0.000561507
    LWristYaw : 0.000159906
    LHipYawPitch : -0.000159906
    LHipRoll : 0
    LHipPitch : -0.005
    LKneePitch : 0.012
    LAnklePitch : -0.00888
    LAnkleRoll : -0.0033474
    RHipYawPitch : -0.000159906
    RHipRoll : 7.32369e-07
    RHipPitch : -0.0139214
    RKneePitch : 0.0188745
    RAnklePitch : -0.00792564
    RAnkleRoll : -0.0033474
    RShoulderPitch : 0.024418
    RShoulderRoll : -0.001741
    RElbowYaw : 0.0201596
    RElbowRoll : 0.000670068
    RWristYaw : 0.000400868
    LHand : 0.00511731
    RHand : 0.00514523
}
AL {
    HeadPitch : -0.00332063
    LShoulderPitch : 0.0244701
    LShoulderRoll : 0.00345303
    LElbowYaw : -0.020402
    LElbowRoll : -0.000427641
    LWristYaw : 0.00024023
    LHipYawPitch : -7.95869e-05
    LHipRoll : -0.00010636
    LHipPitch : -0.0140553
    LKneePitch : 0.0190351
    LAnklePitch : -0.0078721
    LAnkleRoll : 0.00155359
    RHipYawPitch : -7.95869e-05
    RHipRoll : -5.28138e-05
    RHipPitch : -0.00508767
    RKneePitch : 0.0119952
    RAnklePitch : -0.00904866
    RAnkleRoll : 0.00158036
    RShoulderPitch : 0.0242038
    RShoulderRoll : -0.00265129
    RElbowYaw : 0.0203202
    RElbowRoll : 0.000830707
    RWristYaw : 0.000347322
    LHand : 0.00510334
    RHand : 0.0050824
}
ALL {
    HeadPitch : -0.0033474
    LShoulderPitch : 0.0244701
    LShoulderRoll : 0.0034798
    LElbowYaw : -0.020402
    LElbowRoll : -0.000427641
    LWristYaw : 0.00024023
    LHipYawPitch : -7.95869e-05
    LHipRoll : -7.95869e-05
    LHipPitch : -0.0140017
    LKneePitch : 0.0190619
    LAnklePitch : -0.00789887
    LAnkleRoll : 0.00152682
    RHipYawPitch : -7.95869e-05
    RHipRoll : 2.75055e-05
    RHipPitch : -0.00503412
    RKneePitch : 0.0119952
    RAnklePitch : -0.00894157
    RAnkleRoll : 7.32369e-07
    RShoulderPitch : 0.0242038
    RShoulderRoll : -0.00262452
    RElbowYaw : 0.0202935
    RElbowRoll : 0.000830707
    RWristYaw : 0.000347322
    LHand : 0.00510334
    RHand : 0.0050824
}
ARR {
    HeadPitch : -0.00332063
    LShoulderPitch : 0.0244701
    LShoulderRoll : 0.00313175
    LElbowYaw : -0.020402
    LElbowRoll : -0.00058828
    LWristYaw : 0.00024023
    LHipYawPitch : -7.95869e-05
    LHipRoll : 2.75055e-05
    LHipPitch : -0.0050862
    LKneePitch : 0.0118063
    LAnklePitch : -0.00896981
    LAnkleRoll : 7.32369e-07
    RHipYawPitch : -7.95869e-05
    RHipRoll : -0.00010636
    RHipPitch : -0.0140835
    RKneePitch : 0.0191972
    RAnklePitch : -0.00779031
    RAnkleRoll : -0.00152535
    RShoulderPitch : 0.0238826
    RShoulderRoll : -0.00302612
    RElbowYaw : 0.0202935
    RElbowRoll : 0.000723614
    RWristYaw : 0.000293776
    LHand : 0.00510334
    RHand : 0.0050824
}
AR {
    HeadPitch : -0.00332063
    LShoulderPitch : 0.0244701
    LShoulderRoll : 0.00313175
    LElbowYaw : -0.020402
    LElbowRoll : -0.00058828
    LWristYaw : 0.00024023
    LHipYawPitch : -0.00010636
    LHipRoll : 5.42786e-05
    LHipPitch : -0.00505943
    LKneePitch : 0.0118599
    LAnklePitch : -0.00902335
    LAnkleRoll : -0.00155212
    RHipYawPitch : -0.00010636
    RHipRoll : 8.10517e-05
    RHipPitch : -0.01403
    RKneePitch : 0.0191972
    RAnklePitch : -0.00787063
    RAnkleRoll : -0.00152535
    RShoulderPitch : 0.0238826
    RShoulderRoll : -0.00302612
    RElbowYaw : 0.0202935
    RElbowRoll : 0.000723614
    RWristYaw : 0.000267003
    LHand : 0.00510334
    RHand : 0.0050824
}

B1 {
    HeadPitch : -0.0033474
    LShoulderPitch : 0.0242827
    LShoulderRoll : 0.00240887
    LElbowYaw : -0.0202949
    LElbowRoll : -0.000427641
    LWristYaw : 2.60407e-05
    LHipYawPitch : -0.000159906
    LHipRoll : 0.00305289
    LHipPitch : -0.00513975
    LKneePitch : 0.0118331
    LAnklePitch : -0.00880917
    LAnkleRoll : 0.000134598
    RHipYawPitch : -0.000159906
    RHipRoll : -2.60407e-05
    RHipPitch : 0.00176631
    RKneePitch : -0.00168599
    RAnklePitch : -0.0019805
    RAnkleRoll : 2.75055e-05
    RShoulderPitch : 0.0243109
    RShoulderRoll : -0.00150004
    RElbowYaw : 0.0201596
    RElbowRoll : 0.000536198
    RWristYaw : 0.000347322
    LHand : 0.00512429
    RHand : 0.00514523
}
B2 {
    HeadPitch : -0.0033474
    LShoulderPitch : 0.0242827
    LShoulderRoll : 0.00240887
    LElbowYaw : -0.0202949
    LElbowRoll : -0.000427641
    LWristYaw : 2.60407e-05
    LHipYawPitch : -0.000159906
    LHipRoll : 0
    LHipPitch : 0.00176631
    LKneePitch : -0.00168599
    LAnklePitch : -0.0019805
    LAnkleRoll : 2.75055e-05
    RHipYawPitch : -0.000159906
    RHipRoll : -2.60407e-05
    RHipPitch : 0.00176631
    RKneePitch : -0.00168599
    RAnklePitch : -0.0019805
    RAnkleRoll : 2.75055e-05
    RShoulderPitch : 0.0243109
    RShoulderRoll : -0.00150004
    RElbowYaw : 0.0201596
    RElbowRoll : 0.000536198
    RWristYaw : 0.000347322
    LHand : 0.00512429
    RHand : 0.00514523
}
B1 {
    HeadPitch : -0.00350804
    LShoulderPitch : 0.0241488
    LShoulderRoll : 0.0034798
    LElbowYaw : -0.0202146
    LElbowRoll : -0.000454414
    LWristYaw : 7.95869e-05
    LHipYawPitch : -0.000186679
    LHipRoll : 0.00291903
    LHipPitch : -0.00872738
    LKneePitch : 0.0165452
    LAnklePitch : -0.010603
    LAnkleRoll : 8.10517e-05
    RHipYawPitch : -0.000186679
    RHipRoll : 7.32369e-07
    RHipPitch : 0.00179308
    RKneePitch : -0.00163244
    RAnklePitch : -0.00200727
    RAnkleRoll : 7.32369e-07
    RShoulderPitch : 0.0239093
    RShoulderRoll : -0.00227647
    RElbowYaw : 0.0201864
    RElbowRoll : 0.000696841
    RWristYaw : 0.000267003
    LHand : 0.00510334
    RHand : 0.00513825
}
N1 {
    HeadPitch : -0.00527508
    LShoulderPitch : 0.0258623
    LShoulderRoll : 0.00447042
    LElbowYaw : -0.0205359
    LElbowRoll : -0.00575554
    LWristYaw : 0.00152535
    LHipYawPitch : -0.00163244
    LHipRoll : -0.00179308
    LHipPitch : 0.00155359
    LKneePitch : 0.00484524
    LAnklePitch : -0.00433801
    LAnkleRoll : 0.00420415
    RHipYawPitch : -0.00163244
    RHipRoll : -0.000159906
    RHipPitch : -0.00891626
    RKneePitch : 0.00693503
    RAnklePitch : 0.00289226
    RAnkleRoll : 0.000830707
    RShoulderPitch : 0.0260512
    RShoulderRoll : -0.00508767
    RElbowYaw : 0.0210163
    RElbowRoll : 0.00597119
    RWristYaw : 0.00181985
    LHand : 0.00518014
    RHand : 0.00522203
}
N2 {
    HeadPitch : -0.00527508
    LShoulderPitch : 0.0258356
    LShoulderRoll : 0.00449719
    LElbowYaw : -0.0205359
    LElbowRoll : -0.00578231
    LWristYaw : 0.00152535
    LHipYawPitch : -0.00160567
    LHipRoll : -0.00173954
    LHipPitch : 0.00150004
    LKneePitch : 0.00706743
    LAnklePitch : -0.00840757
    LAnkleRoll : 0.00433801
    RHipYawPitch : -0.00160567
    RHipRoll : -0.000133133
    RHipPitch : -0.00899658
    RKneePitch : 0.00688148
    RAnklePitch : 0.00283871
    RAnkleRoll : 0.000830707
    RShoulderPitch : 0.0260512
    RShoulderRoll : -0.00511444
    RElbowYaw : 0.0210163
    RElbowRoll : 0.00597119
    RWristYaw : 0.00181985
    LHand : 0.00518014
    RHand : 0.00522203
}
N3 {
    HeadPitch : -0.00530185
    LShoulderPitch : 0.025541
    LShoulderRoll : 0.00457751
    LElbowYaw : -0.0205359
    LElbowRoll : -0.0055949
    LWristYaw : 0.00203404
    LHipYawPitch : -0.00168599
    LHipRoll : -7.95869e-05
    LHipPitch : 0.00136617
    LKneePitch : 0.00717453
    LAnklePitch : -0.00926431
    LAnkleRoll : -0.00243564
    RHipYawPitch : -0.00168599
    RHipRoll : 0.00278516
    RHipPitch : -0.00886271
    RKneePitch : 0.00929109
    RAnklePitch : -0.00219468
    RAnkleRoll : -0.00353335
    RShoulderPitch : 0.0257031
    RShoulderRoll : -0.00511444
    RElbowYaw : 0.0210699
    RElbowRoll : 0.00578378
    RWristYaw : 0.00181985
    LHand : 0.00518014
    RHand : 0.00521504
}
N4 {
    HeadPitch : -0.00524831
    LShoulderPitch : 0.0257285
    LShoulderRoll : 0.00449719
    LElbowYaw : -0.0205091
    LElbowRoll : -0.00580909
    LWristYaw : 0.00173954
    LHipYawPitch : -0.00163244
    LHipRoll : -0.000267003
    LHipPitch : 0.0013394
    LKneePitch : 0.00977154
    LAnklePitch : -0.0133606
    LAnkleRoll : -0.000722149
    RHipYawPitch : -0.00163244
    RHipRoll : 0.00278516
    RHipPitch : -0.00902335
    RKneePitch : 0.00939818
    RAnklePitch : -0.00232855
    RAnkleRoll : -0.00452397
    RShoulderPitch : 0.0257835
    RShoulderRoll : -0.00503412
    RElbowYaw : 0.0210431
    RElbowRoll : 0.00599796
    RWristYaw : 0.00181985
    LHand : 0.00518014
    RHand : 0.00522203
}
N4F {
    HeadPitch : -0.00524831
    LShoulderPitch : 0.0257285
    LShoulderRoll : 0.00449719
    LElbowYaw : -0.0205091
    LElbowRoll : -0.00580909
    LWristYaw : 0.00173954
    LHipYawPitch : -0.00163244
    LHipRoll : -0.000267003
    LHipPitch : 0.0013394
    LKneePitch : 0.00977154
    LAnklePitch : -0.0133606
    LAnkleRoll : -0.000722149
    RHipYawPitch : -0.00163244
    RHipRoll : 0.00278516
    RHipPitch : -0.00902335
    RKneePitch : 0.00939818
    RAnklePitch : -0.00232855
    RAnkleRoll : -0.00452397
    RShoulderPitch : 0.0257835
    RShoulderRoll : -0.00503412
    RElbowYaw : 0.0210431
    RElbowRoll : 0.00599796
    RWristYaw : 0.00181985
    LHand : 0.00518014
    RHand : 0.00522203
}
ML {
    HeadPitch : -0.00310644
    LShoulderPitch : 0.0236401
    LShoulderRoll : 0.00248919
    LElbowYaw : -0.0203217
    LElbowRoll : -0.000561507
    LWristYaw : 0.000186679
    LHipYawPitch : -7.95869e-05
    LHipRoll : 0.00463252
    LHipPitch : -0.00497911
    LKneePitch : 0.011967
    LAnklePitch : -0.00883594
    LAnkleRoll : -0.00455074
    RHipYawPitch : -7.95869e-05
    RHipRoll : 0.00479316
    RHipPitch : -0.0050609
    RKneePitch : 0.0122094
    RAnklePitch : -0.00926285
    RAnkleRoll : -0.00460429
    RShoulderPitch : 0.0245251
    RShoulderRoll : -0.00168745
    RElbowYaw : 0.0198115
    RElbowRoll : 0.000589745
    RWristYaw : 0.000454414
    LHand : 0.00513127
    RHand : 0.00515221
}
MR {
    HeadPitch : -0.00310644
    LShoulderPitch : 0.0239882
    LShoulderRoll : 0.00168599
    LElbowYaw : -0.0203217
    LElbowRoll : -0.000400868
    LWristYaw : 0.000186679
    LHipYawPitch : -2.60407e-05
    LHipRoll : -0.00473815
    LHipPitch : -0.00516652
    LKneePitch : 0.012074
    LAnklePitch : -0.00891626
    LAnkleRoll : 0.00457898
    RHipYawPitch : -2.60407e-05
    RHipRoll : -0.00417591
    RHipPitch : -0.00503412
    RKneePitch : 0.0119684
    RAnklePitch : -0.00891479
    RAnkleRoll : 0.0045522
    RShoulderPitch : 0.0237219
    RShoulderRoll : -0.00249065
    RElbowYaw : 0.0200257
    RElbowRoll : 0.000723614
    RWristYaw : 0.000454414
    LHand : 0.00513127
    RHand : 0.00515221
}
ST1 {
    HeadPitch : -0.00273161
    LShoulderPitch : 0.0239079
    LShoulderRoll : 0.0039885
    LElbowYaw : -0.0205359
    LElbowRoll : -0.000320549
    LWristYaw : 0.000454414
    LHipYawPitch : -0.000213452
    LHipRoll : 0.0045522
    LHipPitch : -0.0161971
    LKneePitch : 0.0187406
    LAnklePitch : -0.00570346
    LAnkleRoll : -0.00471138
    RHipYawPitch : -0.000213452
    RHipRoll : 0.00473962
    RHipPitch : -0.00516799
